Sno,Party Name,Party Account no,Party Bank Name,Party Bank Branch,Party Bank Ifsc Code,Party Amount
331,"Sree Veerabrahmaendra Swamy Spinning Mills PLtd., Lingamuntla (V), Chilakaluripet (M), Guntur Dist.",409005010568016,"Union Bank Of india lakhsmipuram Branch
Guntur",Guntur,UBIN0540901,3956020
332,"Veera Associates (EXP-1), D.No6-76, N.H.5, Ganapavaram (V), Nandendla (M), Guntur Dist.",1911041139,Central Bank of India,Guntur,CBIN0282364,2417680
333,"Kalpataruvu Spinning Mills Limited (Exp), Sy.No210, 211/A, Timmapuram (V), Edlapadu (M), Guntur Dist.",705292527,Indian Bank,Guntur,IDIB000G023,3596310
334,"Vasundhara Cotton Mills Private Limited (EXP), Sy.No24 A, Boyapalem, Edlapadu (M), Guntur Dist.",30182191865,STATE BANK OF INDIA,Guntur,SBIN0013483,223718
335,"Vasantha Spinners Limited (Exp-I), N.H.5, Thimmapuram (V), Edlapadu (M), Guntur Dist.",62018415802,STATE BANK OF HYDERABAD,Guntur,SBHY0020346,1682500
336,"Sri Ravi Chandra Textiles PvtLimited, Ponnekallu (V), Tadikonda (M), Guntur Dist.",015013100000450,ANDHRA BANK,Guntur,ANDH0000150,1499880
337,"Vasantha Spinners Limited (Exp-I), N.H.5, Thimmapuram (V), Edlapadu (M), Guntur Dist.",62018415802,STATE BANK OF HYDERABAD,Guntur,SBHY0020346,8892800
338,"Sakku Spinning Mills Limited (Exp), Chinkondrupadu (V), Prathipadu (M), Guntur Dist.",117802000000567,Indian Overseas Bank,Guntur,IOBA0001178,7092180
339,"Siva Swathi Textiles Pvt Ltd., (Exp-I), Opp: 132 Kva Sub Staion, Ganapavaram (V), Nadendla (M), Guntur Dist.",30036784070,STATE BANK OF INDIA,Somajiguda Hyderabad,SBIN0009103,18435780
340,"Ranganayaka Spinning Mills PvtLtd., Boyapalem (V), Edlapadu (M), Guntur Dist.",30317571723,STATE BANK OF INDIA,Guntur,SBIN0013483,4165390
341,"Nandivardhana Textile Mills PvtLtd, N.H-5, Thimmapuram (V), Edlapadu (M), Guntur Dist.",30074780343,STATE BANK OF INDIA,Vijayawada,SBIN0016576,3827250
342,"Sri Venkata Uma Sankar Spintex (P) Limited, S.No33, 35/1, Vemavaram (V), Phiranipuram (M), Guntur Dist.",074700150950367,TAMILNAD MERCANITALE BANK LTD ,Guntur,TMBL0000074,3254690
343,"Sakku Spinning Mills Limited, Chinkondrupadu (V), Prathipadu (M), Guntur Dist.",117802000000567,Indian Overseas Bank,Guntur,IOBA0001178,4472450
344,"Pavan Cotton Products PvtLimited (Exp-1), Pulladigunta, Vatticherukuru (M), Guntur Dist.",20103102123,"Bank of Maharastra
",Guntur,MAHB0000411,2703570
345,"Viswa Teja Spinning Mills Limited (Exp-Ii), D.No219, Boyapalem (V), Edlapadu (M), Guntur Dist.",10949488245,STATE BANK OF INDIA,Guntur,SBIN0013483,10876590
346,"Bhavanam Spinning Mills (P) Ltd., Bhiminnivaripaledm, Medikonduru (M), Guntur Dist.",080120000059226,City Union Bank,Guntur,CIUB0000080,4011830
347,"Kallam Spinning Mills Limited (Open End Unit), N.H.5, Chowdavaram (V), Guntur Dist.",015013046105166,ANDHRA BANK,Guntur,ANDB0000150,3662070
348,"Vasundhara Cotton Mills Private Limited, Sy.No24 A, Boyapalem, Edlapadu (M), Guntur Dist.",30182191865,STATE BANK OF INDIA,Guntur,SBIN0013483,4252500
349,"Bhavanam Spinning Mills (P) Ltd., (Exp), Bhiminnivaripaledm, Medikonduru (M), Guntur Dist.",080120000059226,City Union Bank,Guntur,CIUB0000080,2989850
350,"Vasantha Spinners Limited (Exp-Ii), N.H.5, Thimmapuram (V), Edlapadu (M), Guntur Dist.",62018415802,STATE BANK OF HYDERABAD,Guntur,SBHY0020346,13489090
351,"Ranganayaka Spinning Mills PvtLtd(EXP-I), Boyapalem (V), Edlapadu (M), Guntur Dist.",30317571723,STATE BANK OF INDIA,Guntur,SBIN0013483,1665220
352,"Kallam Spinning Mills Limited (Unit-Ii), N.H.5, Chowdavaram (V), Guntur Dist.",015013046105166,ANDHRA BANK,Guntur,ANDB0000150,8384480
353,"Nandivardhana Textile Mills PvtLtd, N.H-5, Thimmapuram (V), Edlapadu (M), Guntur Dist.",30074780343,STATE BANK OF INDIA,Vijayawada,SBIN0016576,1426500
354,"Bhavanam Spinning Mills (P) Ltd., (2 Exp), Bhiminnivaripaledm, Medikonduru (M), Guntur Dist.",080120000059226,City Union Bank,Guntur,CIUB0000080,6799980
355,"Tirumala Cotton & Agro Products (P) Ltd., (Spinning Division), Thimmapuram (V), Edlapadu (M), Guntur Dist.",074700150950107,TAMILNAD MERCANITALE BANK LTD ,Guntur,TMBL0000074,11056500
356,"Kalapataruvu Spinning Mills Ltd., Nh-5, Thimmapuram (V), Edlapadu (M), Guntur Dist.",705292527,Indian Bank,Guntur,IDIB000G023,4932410
357,"Sree Valli Ice Factory, 670/2, 3 & 4, Chandole (V), Pittalavanipalem (M), Guntur Dist.",35300101003240,Union Bank of India,Karlapalem,UBIN0535303,488100
358,Sri Lakshmi Venkateswara Cold Storage (P) LtdAnkireddypalem (V) Guntur Dist.,012302000001080,Indian Overseas Bank,Guntur,IOBA0000123,341930
359,SK & JB Cotton Mills 250/1 Thimmapuram (V) Edlapadu (M) Guntur Dist.,62167431651,STATE BANK OF HYDERABAD,Guntur,SBHY0020346,315480
360,Sri Valli National Roofing Associates D.No365/1c & 2 IDA Sattenapalli (V&M) Guntur Dist.,330206110011846,"Union Bank of 
India",Guntur,UBIN0533025,21380
361,Sapthagiri Metal Works Plot No12345 Block No10 le Sateenapalli (M) Guntur Dist.,050311100000487,ANDHRA BANK,Sattenapalli,ANDB0000503,103720
362,Anjaneya Cotton Traders D.No14A&B Chellavari Palem (V) Guntur Mandal & Dist.,640805010000101,UNION BANK OF INDIA ,Guntur,UBIN0564087,376490
363,Dhanya Lakshmi Cold Storage (V) Ltd D.No1949 1957/1 Guragala (V&) SBI Gurijala,31898178901,STATE BANK OF INDIA,Gurajala,SBIN0001022,411540
364, Sri Siri Srinivasa Cold Storage (P) Ltd  D No: 114/3 Repadi (V) Phirangipuram (M) Guntru Dist Guntru ,62119798640,STATE BANK OF HYDERABAD,Guntur,SBHY0020715,810820
365,Mohana Cotton Genning (P) Limited D.No: 27/5/6 Garapadu (V) Vatticherukur (M) Guntur Dist.,32203436245,STATE BANK OF INDIA,Guntur,SBIN0000844,399410
366,G.S.RTextitels Nadimpalem (V) Pathipadu (M) Guntur Dist.,30104490914,STATE BANK OF INDIA,Guntur,SBIN0013483,3546330
367,Chandra Sekhara Micro Chemicals  1.No: 881/A3B Pillutla (V) Machavaram (M) Guntru Dist ,62202244255,STATE BANK OF HYDERABAD,piduguralla,SBHY0020815,75812
368,Akshaya Lipids (P) LtdLingamgutta (V) Chilakuripeta (M) Guntur Dist.,0605773007186,CANARA BANK,Guntur,CNRB0000605,281538
369,Sree Supraja Granites S.No9 Appapuram Road Kavvur Chilakaluripet (M) Guntur Dist.,32311840928,STATE BANK OF INDIA,Chilakaluripet,SBIN0013279,170247
370, Sai Raghavendra Cold Storage (P) Ltd (EXP) Near Byapass Road Lalpuram (V) Guntru  (M) ,30237765593,STATE BANK OF INDIA,Guntur,SBIN0001457,10480
371,Prudhvi Cold Storage (P) LtdS.No291/4B1 Sattenapalli (M) Guntur Dist.,317011015731,"ING VYSYA BANK
LTD",Guntur,VYSA0003170,74140
372,Kevy's Labs Plot No31 To 34 Phase-1 I.PNadikudi (V) Dachepalli (M) Guntur Dist.,62216536886,STATE BANK OF HYDERABAD,"Shapurnagar Branch,",SBHY0020400,84950
373, Chillapalli Exports (P) Ltd S No: 255A 256 Nidamarru (V) Mangalagiri (M) Guntru Dist ,26360200007116,BANK OF BARODA,Vijayawada,BARBOBENVIJ,149459
374,Sree Venkata Sai Raghavendra Cold Storage (P) LtdD.No553 554 Lalpuram Guntur Dist.,3072962837,Central Bank of India,Guntur,CBIN0282364,203070
375, Sri Manjunadha Spinning Mills Ltd Thimmapuram (V) Edlapadu (M) Guntur Dist ,05704011000534,"ORIENTAL BANK OF COMMERCE , KOTHAPET BRANCH
GUNTUR",Guntur,ORBC0100570,2983736
376,Vigneswara Cold Storage D.No264/1A Amaravathi Road Nandigama (V) Sattenapalli (M) Guntur Dist.,31058462628,STATE BANK OF INDIA,Sattenapalli,SBIN0000915,394620
377,Prasuna Vamsi Krishna Spinning Mills (P) Ltd(Expansion) NH-5 Gangavarapu (V) Nadendla (M) Guntur Dist.,10949488290,STATE BANK OF INDIA,Guntur,SBIN0013483,11069680
378,Supriya Spinning Mills Private Limited (Expansion) Vunnava Road Boyapalem Edlapadu (M) Guntur Dist.,0605261010416,CANARA BANK,Guntur,CNRB0000605,3587950
379,Supriya Spinning Mills Private Limited Vunnava Road Boyapalem Edlapadu (M) Guntur Dist.,0605261010416,CANARA BANK,Guntur,CNRB0000605,5953500
380,Thatavarthi Appareles Ltd (Spinning Division) Kavur (V) Chilakaluripeta Guntur Dist.,31730641727,STATE BANK OF INDIA,Guntur,SBIN0006830,3821120
381,Lakshmi Vallaba Cold Storage Pvt Ltd D No: 284/A&B Lalpuram (V) Guntur Dist ,62183163769,STATE BANK OF HYDERABAD,Guntur,SBHY0020346,243479
382,Ajantha Spintex Limited Kakani (V) Narasarao Pet (M) Guntur Dist.,951322346,Indian Bank,Guntur,IDIB000G023,5901390
383, Vyjayanthi Cold Storage (P) Ltd D No: 283/1 Lalpuram (V) Guntur Dist ,1403280000001323,"The Karur Vysyabank
",Guntur,KVBL0001403,270281
384,G.S.R Cold Storage Private Limited Ankireddy Palem (V) Guntur Dist.,30104490914,STATE BANK OF INDIA,Guntur,SBIN0013483,1017780
385,Bhavya Cements Limited Tangeda Dachepalli (M) Guntur Dist.,4434008700000210,PANJAB NATIONAL BANK,HYDERABAD,PUNB0443700,37708120
386,Lakshmi Lavanya Cold Storage PvtLtdD.No3/2&4 Etukuru (V) Guntur Dist.,012302000000555,INDIAN OVERSEAS BANK,Guntur,IOBA0000123,383150
387,"Sri Venkateswara Spintex (P) Limited, D.No& 21, Narasaraopet Road, Kavuru (V), Chilkaluripet (M), Guntur Dist.",'031413100000177,ANDHRA BANK,Guntur,ANDB000314,3189680
388,"Shri Venkata Sai Cold Storage, D.No70/2, Mediknduru (V) Guntur Dist.",3072962837,Central Bank of India,Guntur,CBIN0282364,189720
389,"Premier Spincot, 166/3,4,5,6 Kurnuthala (V), Vattcheruku (M), Guntur Dist.",62292227845,STATE BANK OF HYDERABAD,Guntur,SBHY0020346,233780
390,"Sri Bhramari Cold Storage P Ltd., D.No625, Anki Reddy, Palem (V), Guntur (M&Dist)",012302000002010,INDIAN OVERSEAS BANK,Guntur,IOBA0000123,1174450
391,"Harshini Poly Films, D.No3-479/B, Near Sri Kala Gardens, Pedakakani (V&M), Guntur Dist.",002803261100006,Indian Overseas Bank,Guntur,IOBA0000028,605750
392,"Chillapalli Exports Private Limited, Sy.No255A, 256, Nidamarru (V), Mangalagiri (M), Guntur Dist.",26360200007116,BANK OF BARODA,Vijayawada,BARBOBENVIJ,363080
393,"Sai Teja Granites, S.No294/1, Murikipadu (V), Chilakaluripeta (M),Guntur",015030100018848,ANDHRA BANK,Guntur,ANDH0000150,17920
394,"Boppudi Cold Storage PvtLimited, Sy.No452, 492, Boppudi (V), Chilakaluripeta (M), Guntu Dist.",64049764146,STATE BANK OF INDIA,Guntur,SBMY0040301,799090
395,"Vasavi Rathna Cold Storage Private Limited, Tikkireddypalem (V), Prathipadu (M), Guntur Dist.",012302000003456,Indian Overseas Bank,Guntur,IOBA0000123,473000
396,"Akshaya Lipids Private Limited, Lingamgutta, Chilakaluripet (M), Guntur ",0605773007186,CANARA BANK,Guntur,CNRB0000605,222880
397,"Swathi Cotton (T.M.C) (P) Ltd., Sy.No35/1,2,3, Veluru (V), Chilakaluripet (M), Guntur Dist.",30036784070,STATE BANK OF INDIA,Somajiguda Hyderabad,SBIN0009103,305230
398,"Siva Sankara Sai Granites, S.No274, Murikipadi (V), Chilakaluripeta (M), Guntur Dist.",012302000001150,INDIAN OVERSEAS BANK,Guntur,IOBA0000123,17850
399,"Surya  Polymers, Plot No32, Vatluru, Pedapadu Mandal, West Godavari District.",002803261300003,Indian Overseas Bank,Guntur,IOBA0000028,33010
400,"Konis Pharmaceuitcals, D.NoC-14/309/A, 1st Floor, Krishna Nagar, Tadepalli (V&M), Guntur Dist",32761010000076,Syndicate Bank,Guntur,SYNB0003276,137700
401,"Ramya Spinning Mills (P) Ltd., (Exp), D.No187 (A), Cinema Hall Road, Ganapavaram (V), Nadendla (M), Guntur Dist.",031413046101439,ANDHRA BANK,koritipadu guntur,ANDB0000314,2960530
402,"G.S.RTextiles (P) Ltd., Nadimpalem (V), Prathipadu (M), Guntur Dist.",30104490914,STATE BANK OF INDIA,Guntur,SBIN0013483,4825170
403,"Siva Swathi Textiles Pvt Ltd (Exp-1), OPP 132 KV , Substation, Velru Donka, Ganapavaram (V), Nadendla (M), Guntur Dist",30036784070,STATE BANK OF INDIA,Somajiguda Hyderabad,SBIN0009103,19432920
404,"Gayathri Cotton Mills, Sy.No434/B, Pulladigunta (V), Vatticherukur (M), Guntur Dist.",015030100030488,ANDHRA BANK,Guntur,ANDB0000150,342570
405,"Sri Lakshmi Venkateswa Cold Storage, Ankireddypalem (V), Guntur (M) & Dist",012302000001080,Indian Overseas Bank,Guntur,IOBA0000123,687350
406,"Sai Gopal Polymers, S No: 228/A2, Narasaraopet , Guntur ",32761010000076,Syndicate Bank,Guntur,SYNB0003276,145195
407,"Bala Ramakrishna Spinning Mill (P) Ltd, (Exp), NH-5, Chowdevaram (V), Guntur Dist",30101364631,STATE BANK OF INDIA,Guntur,SBIN0013483,7485600
408,"Guntur Spinning Mills (P) Ltd, NH-5, Beside Hotel Hyma, Obulanaidu palem (V), Guntur Dist",30151005479,STATE BANK OF INDIA,Guntur,SBIN0013483,6108660
409,"Sri Venkata Lakhsmi Narasimha Spinning Mills PvtLtd., D.No 176/4, GBC Rd, Cheborlu (V&M),Guntur Dist.",30104733120,STATE BANK OF INDIA,Guntur,SBIN0013483,4693590
410,"GSR Textiles , Nadimpalem (V), Prathipadu (M), Guntur Dist ",30104490914,STATE BANK OF INDIA,Guntur,SBIN0013483,4090210
412,"Dhanya Lakshmi Cold Storage (P) Ltd, D No: 1949, 1657/1, Gurzala (V), Guntur Dist",31898178901,STATE BANK OF INDIA,Gurajala,SBIN0001022,708770
413,"Vathsalya Cold Storage (P) Ltd, D No: 2-27, Ankireddypalem (V), Guntur Dsit",30805867001,STATE BANK OF INDIA,Guntur,SBIN0000844,623950
414,"Sai Pujitha Granites,, Sy No: 354, Guravayapalem (V), Narasaraopet (M), Guntur Dist",401109041000061,"Vijaya Bank
",Guntur,VIJB0004011,91940
415,"Kevy's Labs, Plot No: 31 to 34, Phase -1, IP, Nadikuri (V), Dachepalli (M), Guntur Dist",62216536886,STATE BANK OF HYDERABAD,JEDIMETLA HYDERABAD,SBHY0020400,173270
416,"Sri Meher Cem Indutries, S No; 897/29/B2, Piduguralla (V), Guntur Dist",30787223972,STATE BANK OF INDIA,piduguralla,SBIN0002783,41600
417,"Dhana Lakshmi Cotton & Rice Mils (P) Ltd, Boppidi (V), Chilakaluripet (M), Guntur Dist ",30119342176,STATE BANK OF INDIA,Guntur,SBIN00013483,8661340
418,"Sri Ganga Dairy, Sy No: 164, Putchanuthala (V), Nudendla (M), Guntur ",233902000000126,Indian Overseas Bank,CHIMAKURTHY,IOBA0002339,9140
419,"Dinesh Industries, D No: 855/55, Pikkuta road, Piduguralla (V&M), Guntur Dist",044711012000476,ANDHRA BANK,piduguralla,ANDB0000447,43220
420,"Vijitha Granites, Exports, Sy No: 291/4, Murikipudi (V), Chikalaluripet (M), Guntur Dist",05170600038405,BANK OF BARODA,Guntur,BARB0GUNTUR,145670
421,"Kapila Milk Dairy, S No: 592/1, Rampichaerla (V), & (M), Guntru Dist ",62206911157,STATE BANK OF HYDERABAD,Rompicherla,SBHY0020487,33760
422,"Vijetha Granites Exports, Sy No; 291/4, Murikipudi (V), Chilakaluripet (M), Guntur Dist ",05170600038405,BANK OF BARODA,Guntur,BARB0GUNTUR,145670
423,"Surya polymers, Plot No: 1a, Block No: 43, Phase -iv, 10th ward, Guntru",002803261300003,Indian Overseas Bank,Guntur,IOBA0000028,158390
424,"Sri Lucky Polymers, Plt No42A, Indl Area, Nowlur (V), Mangalagiri (M), Guntur Dist.",32761010000076,Syndicate Bank,Guntur,SYNB0003276,143840
425,"Kallam Brothers Cottons Private Ltd., D.No160 B, Dhulipalla (V), Sattenapalli (M), Guntur Dist.",62011368324,STATE BANK OF HYDERABAD,Guntur,SBHY0020541,7654500
426,"Sree Lalitha Parameswari Spinning Mills (P) Ltd., (Expandion), 1st Floorn Tirumala Complex, 4/2, Brodipet, Guntur Dist.",10949488358,STATE BANK OF INDIA,Guntur,SBIN0013483,14984280
427,"Bhavya Cements Ltd, Tangeda, Dachepalli (M), Guntur Dist",4434008700000210,"PANJAB NATIONAL BANK, MED CORPORATIVE BRANCH, HYDERABAD",HYDERABAD,PUNB0443700,24334560
428,"Prasuna Vamsi Krishna Spinning Mills (P) Ltdd (Exp) NH-5, Ganapavaram (V), Nadendla (M), Guntur Dist",10949488290,STATE BANK OF INDIA,Guntur,SBIN0013483,5693900
429,"Varalakshmi Cold Storage (P) Ltd, D No: 693/3, ankireddyopalem (V), Guntur Dist",074701100100026,TAMILNAD MERCANITALE BANK LTD ,Guntur,TMBL0000074,365430
430,"Arjuna Solvent Extraction Pvt Ltd., Dokiparu (V), Madikonduru (M), Guntur Dist.",30367282803,STATE BANK OF INDIA,Guntur,SBIN0000844,3286590
431,"Idupulapadu Cotton Mills (P) Ltd, (4th exp) , Cinima Theatre Road, Ganapavaram , Nadendla (M), Guntur Dist",015013046106041,ANDHRA BANK,"kothapet, Guntur",ANDB0000150,2294700
432,"Sri Anantha lakshmi Spinning Mills (P) Ltd, (1st Exp) 59/1, NH-5, Marripalem , Boayapalem (V), Edlapadu (M), Guntur dist",409005010568012,"Union Bank of 
India, Lakshmipuram,guntur",Guntur,UBIN05410901,5039720
433,"Bhavanam Spinning Mills (P)Ltd, Sikripuram Road, Bhimaneni varipalem , Medikonduru (M), Guntur Dist",080120000059226,City Union Bank,Guntur,CIUB0000080,2585400
434,"Vasantha Spinners, Ltd, (Exp-1)NH-5, Thimmapuram (V), Edlapadu (M), Guntur Dist",62018415802,STATE BANK OF HYDERABAD,Guntur,SBHY0020346,13534350
435,"Sree Veerabramedra swamy Spinning Mills (P) Ltd, Lingamguntla (V), Chilakaluripet (M), Guntur Dist",409005010568016,"Union Bank Of india lakhsmipuram Branch
Guntur",Guntur,UBIN0540901,3658990
436,"Bhavanam Spinning Mills (P)Ltd, (Exp)Sikripuram Road, Bhimaneni varipalem , Medikonduru (M), Guntur Dist",080120000059226,City Union Bank,Guntur,CIUB0000080,2989850
437,"Kallam Spinning Mills (Unit -II) NH-5, Chowdavaram (V), Guntur Dist ",015013046105166,ANDHRA BANK,Guntur,ANDB0000150,5666960
438,"Ragavendra Spin Cot Mills, Sy.No213/D, ChinthapPadu Road, Kurnukatha (V), Vatticherukur (M), Guntur Dist.",0605261010501,CANARA BANK,Guntur,CNRB0000605,177740
439,"NSL Textiles (Garments Division), Sy.No253, Budampadu (V), Guntur Dist.",2636201000173,CANARA BANK,Banglore,CNRB0002636,4859400
440,"Vijaya Lakshmi Ginning and Pressing Company, S No: 218/D1, & d2, Kurnuthala (V), Vatticherukur (M) Guntur Dist ",031413100000140,ANDHRA BANK,koritipadu guntur,ANDB0000314,34680
441,"Ranganayaka Spinning Mills Pvt Ltd, (Exp-1), Boyapalem, Edlapadu (M), Guntur Dsit",30317571723,STATE BANK OF INDIA,Guntur,SBIN0013483,1823950
442,"Vasantha Spinners, Ltd, NH-5, Thimmapuram (V), Edlapadu (M), Guntur Dist",62018415802,STATE BANK OF HYDERABAD,Guntur,SBHY0020346,8892800
443,"Kalpataru Spinning Mills Ltd, NH-5, Thimmapuram (V), Eldapadu (M), Guntur Dist",705292527,Indian Bank,Guntur,IDIB000G023,4932410
444,"Veera Associates (Exp-1), D No: 6-76, NH-5, Ganapavaram (V), Nadendla (M), Guntur Dist",1911041139,Central Bank of India,Guntur,CBIN0282364,2411830
445,"Sakku Spinning Mills Ltd., Chinakondrupadu (V), Prathipadu (M), Guntur Dist.",117802000000567,Indian Overseas Bank,Guntur,IOBA0001178,4472450
446,"NSL Textiles (Edlapadu) Limited (Mega Project), D.No.370, 371 & 383, Edlapadu (M), Guntur Dist.",10949488187,STATE BANK OF INDIA,Guntur,SBIN0013483,139403000
447,"Vasundhara Cotton Mills (P) Ltd., D.No24/A, Boyapalem (V), Vinkayapaldu (pt) Edlapadu (M), Sattenapalli, Guntur Dist.",30182191865,STATE BANK OF INDIA,Guntur,SBIN0013483,4252500
448,"Sri Venkata SivaParvathi Spinning Mills P Ltd., (1st Exp), GBC Rd, Chbrolu (V&M) Guntur Dist.",10949488336,STATE BANK OF INDIA,Guntur,SBIN0013483,8226860
449,"Gajavalli Spinning Mills (P) Limited, Narakodru - Tenali Rad, Guntur Dist.",11194011000169,"Oriental Bank of Commerce
Arundalpet Branch
Guntur",Guntur,ORBC0101119,4103645
450,"NSL Textiles Limited, Sy.No371-382, Kunchalavaripaleem (V), Cherukapalli (M), Guntur Dist.",2636201000173,CANARA BANK,Banglore,CNRB0002636,32106110
451,"Sri Venkata SivaParvathi Spinning Mills P Ltd., (1st Exp), GBC Rd, Chbrolu (V&M) Guntur Dist.",10949488336,STATE BANK OF INDIA,Guntur,SBIN0013483,4781990
452,"Sri Venkata Siva Parvathi Spinning Mills P Ltd., (unit-II)), GBC Rd, Chbrolu (V&M) Guntur Dist.",074700150950325,TAMILNAD MERCANITALE BANK LTD ,Guntur,TMBL0000074,4725420
453,"Pavan Cotton Products Pvt Ltd., (Exp), Pulladigunta, Vatticheukuru (M), Guntur Dis.t",20103102123,"Bank of Maharastra
",Guntur,MAHB0000411,2639720
454,"G.S.RTexitels (P) Ltd., Nadimpalem (V), Prathipadu (M), Guntur Dist.",30104490914,STATE BANK OF INDIA,Guntur,SBIN0013483,4090210
455,"Vasantha Spinners Limited (Exp-1), NH-5 Thimmapuram (V) Edlapadu (M), Guntur Dist.",62018415802,STATE BANK OF HYDERABAD,Guntur,SBHY0020346,1682500
456,"Nandivardhana Textile Mills PvtLtd, N.H-5, Thimmapuram (V), Edlapadu (M), Guntur Dist.",30074780343,STATE BANK OF INDIA,Vijayawada,SBIN0016576,2551500
457,"Vallabha Feeds (P) Ltd, D No: 293/c1, Narasaraopet (V)&M), Guntur Dist ",1034250000210,HDFC Bank,Narasaraopet,HDFC0001034,2808930
458,"Rayani Spintex (P) Ltd, S No: 82-18, Dhulipalla (V), Sattenapalli (M), Guntur Dist ",02230510000571,"UCO Bank, Arundalpet, Guntur ",Guntur,UCBA0000223,2769580
459,"Bhavanam Spinning Mills (P) (2nd Exp), Bhiminenivaripalem (V), Medikonduru (M), Guntur Dist ",080120000059226,City Union Bank,guntur,CIUB0000080,7421770
461,"Mayuri PVC Industry, Sy.No..123-B, Chinnakudala , Lingala , YSR District",31903070002228,Syndicate Bank,Kadapa,SYNB0003190,31060
462,"Mayuri PVC Industry, Sy.No..123-B, Chinnakudala , Lingala , YSR District",31903070002228,Syndicate Bank,Kadapa,SYNB0003190,25920
463,"Sajjala Woven Sacks Pvt Ltd, Vempalli , Kadapa",100613100000007,ANDHRA BANK,Somajiguda Hyderabad,ANDB0001006,6086900
464,"NSL Textiles Ltd., Near JNTU College of Engineering, APIIC, Pulivendula, YSR District.",10949488187,STATE BANK OF INDIA,Guntur,SBIN0013483,24544150
465,"NSL Textiles Ltd., Near JNTU College of Engineering, APIIC, Pulivendula, YSR District.",10949488187,STATE BANK OF INDIA,Guntur,SBIN0013483,40002850
466,"Sai Mani Rubber Industries, Plot No.51, IDA, Kadapa",31901250000501,Syndicate Bank,Kadapa,SYNB0003190,1117740
467,"Chaitanya Chemicals Unit-II, Sy.No.5 & 6, IDA, Kadapa, Ysr District",31301069675,STATE BANK OF INDIA,Kadapa,SBIN0011121,715180
468,"Chaitanya Chemicals Unit-II, Sy.No.5 & 6, IDA, Kadapa, Ysr District",31301069675,STATE BANK OF INDIA,Kadapa,SBIN0011121,1828850
469,"Diamond NaNoMicrons Private Limited, Plot No.119 & 120, IDAKadapa, Ysr District",125602000000749,Indian Overseas Bank,Kadapa,IOBA0001256,168290
470,"Safety Cold Storage,Sy.No964/2, Peddasettipalle Vg, Proddatur Mandal",524010200002349,AXIS BANK LTD,Proddatur,UTIB0000524,140060
471,"Safety Cold Storage,Sy.No964/2, Peddasettipalle Vg, Proddatur Mandal",524010200002349,AXIS BANK LTD,Proddatur,UTIB0000524,208890
472,"Sri Manjunatha Briquettes, Sy.No.27&28, IDP Expansion, Proddatur, YSR District",32778267882,STATE BANK OF INDIA,Proddatur,SBIN0000901,56990
473,"Shiri Maheswara Cold Storage Private Limited, Sy.No..327/A, Dommara Nandyala (V), Karamalavaripalli (Po), Mylavaram (M), YSR District",31902097203,STATE BANK OF INDIA,Jammalamadugu,SBIN0000977,336670
474,"Shiri Maheswara Cold Storage Private Limited, Sy.No..327/A, Dommara Nandyala (V), Karamalavaripalli (Po), Mylavaram (M), YSR District",31902097203,STATE BANK OF INDIA,Jammalamadugu,SBIN0000977,313140
475,"PVS Chemicals, Plot No.99 & 100, IDA., Kadapa, YSR District",125603261200002,Indian Overseas Bank,Kadapa,IOBA0001256,105410
476,"Raj Riddhi Poly Packs, Plot No.158, IDA, Kadapa, Ysr District",31903070002228,Syndicate Bank,Kadapa,SYND0003190,468830
477,"Shri Govindaraja Textiles Pvt Ltd, 708 etc,Peddarangapuram (V), Pulivendula Mandal, Kadapa District",2596261000020,CANARA BANK,"Annasalai, Chennai",CNRB0002596,60855894
478,"Shri Govindaraja Textiles Pvt Ltd, 708 etc,Peddarangapuram (V), Pulivendula Mandal, Kadapa District",2596261000020,CANARA BANK,"Annasalai, Chennai",CNRB0002596,20906160
479,"Shri Govindaraja Textiles Pvt Ltd, (Expansion),Peddarangapuram (V), Pulivendula Mandal, Kadapa District",2596261000020,CANARA BANK,"Annasalai, Chennai",CNRB0002596,28963720
480,"Universal Packaging, Plot No: 197, IDA, Kadapa",31903070002228,Syndicate Bank,Kadapa,SYNB0003190,59110
481," Dalmia Cement ( Bharat) Ltd., Chinnakomeral, Mylavaram Mandal, YSR District",911030019537010,AXIS BANK LTD,Kadapa,UTIB0000524,343937180
482," Dalmia Cement ( Bharat) Ltd., Chinnakomeral, Mylavaram Mandal, YSR District",911030019537010,AXIS BANK LTD,Kadapa,UTIB0000525,54160665
483,"Medhya Sree Aqua Tech, Sy.No.895, Kovuru (V&M), SPSR Nellore District",33739405493,State Bank of India,Nellore,SBIN0000798,32730
484,"Ashok Industries, Plot No.50, Phase-II, Autonagar, Nellore, SPSR Nellore District ",30884606090,State Bank of India,Nellore,SBIN000887,10914
485,"Hindusthan National Glass & Industries Ltd, APIIC Multi product Industrial Area, Menakur (V) Naidupet (M), SPSR Nellore Dist ",33498645448,State Bank of India,Nellore,SBIN0005917,57636401
486,"Sri Vyshnavi Dairy Specialities PvtLtd., Punabaka (V), Pellakur (M), SPSR Nellore",425044000438,"ING VYSYA BANK
LTD",Nellore,VYSA0004250,1333820
487," Girnar Packaging, Plot No.11,12 and 13, Industrial Park, Menakur , Naidupet , SPSR Nellore District",004401601000462,Corporation Bank,Secunderabad,CORP0000044,250450
